Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR_CODE
    MESSAGE
    MINUS

Grammar

Rule 0     S' -> S
Rule 1     S -> entries
Rule 2     entries -> entry entries
Rule 3     entries -> entry
Rule 4     entry -> log_line blocks_opt
Rule 5     log_line -> LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE
Rule 6     blocks_opt -> blocks
Rule 7     blocks_opt -> <empty>
Rule 8     blocks -> block blocks
Rule 9     blocks -> block
Rule 10    block -> diagnostic_block
Rule 11    block -> boot_block
Rule 12    block -> crash_block
Rule 13    block -> backup_block
Rule 14    diagnostic_block -> BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC
Rule 15    check_list -> check_line check_list
Rule 16    check_list -> check_line
Rule 17    check_line -> CHECK STRING ARROW LBRACE RESULT result_value COMMA LATENCY STRING RBRACE SEMICOLON
Rule 18    CHECK_STRING -> VIDEO
Rule 19    CHECK_STRING -> AUDIO
Rule 20    CHECK_STRING -> NETWORK
Rule 21    CHECK_STRING -> STORAGE
Rule 22    result_value -> PASS
Rule 23    result_value -> FAIL
Rule 24    result_value -> STRING
Rule 25    boot_block -> BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE
Rule 26    step_list -> step_line step_list
Rule 27    step_list -> step_line
Rule 28    step_line -> STEP STRING SEMICOLON
Rule 29    crash_block -> BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT
Rule 30    crash_content -> error_code_line message_line stack_trace_line
Rule 31    error_code_line -> IDENTIFIER COLON NUMBER SEMICOLON
Rule 32    message_line -> IDENTIFIER COLON STRING SEMICOLON
Rule 33    stack_trace_line -> STACK_TRACE COLON LBRACKET stack_items RBRACKET SEMICOLON
Rule 34    stack_items -> stack_item COMMA stack_items
Rule 35    stack_items -> stack_item
Rule 36    stack_item -> LBRACE function_line COMMA line_line RBRACE
Rule 37    function_line -> FUNCTION COLON STRING
Rule 38    line_line -> LINE COLON NUMBER
Rule 39    backup_block -> BEGIN_BACKUP backup_content END_BACKUP
Rule 40    backup_content -> source_line destination_line file_list_line backup_update_list_opt
Rule 41    source_line -> SOURCE STRING SEMICOLON
Rule 42    destination_line -> DESTINATION COLON STRING SEMICOLON
Rule 43    file_list_line -> FILE_LIST COLON LBRACKET file_entries RBRACKET SEMICOLON
Rule 44    file_entries -> STRING COMMA file_entries
Rule 45    file_entries -> STRING
Rule 46    backup_update_list_opt -> backup_update_list
Rule 47    backup_update_list_opt -> <empty>
Rule 48    backup_update_list -> backup_update_block backup_update_list
Rule 49    backup_update_list -> backup_update_block
Rule 50    backup_update_block -> BEGIN_BACKUP_UPDATE backup_update_content END_BACKUP_UPDATE
Rule 51    backup_update_content -> timestamp_line progress_line details_line
Rule 52    timestamp_line -> TIMESTAMP COLON STRING SEMICOLON
Rule 53    progress_line -> PROGRESS COLON NUMBER SEMICOLON
Rule 54    details_line -> DETAILS COLON STRING SEMICOLON

Terminals, with rules where they appear

ARROW                : 17
AUDIO                : 19
BEGIN_BACKUP         : 39
BEGIN_BACKUP_UPDATE  : 50
BEGIN_BOOT_SEQUENCE  : 25
BEGIN_CRASH_REPORT   : 29
BEGIN_DIAGNOSTIC     : 14
CHECK                : 17
COLON                : 31 32 33 37 38 42 43 52 53 54
COMMA                : 17 34 36 44
DATE                 : 5
DESTINATION          : 42
DETAILS              : 54
END_BACKUP           : 39
END_BACKUP_UPDATE    : 50
END_BOOT_SEQUENCE    : 25
END_CRASH_REPORT     : 29
END_DIAGNOSTIC       : 14
ENTRY_MESSAGE        : 5
ENTRY_NUMBER         : 5
ERROR_CODE           : 
FAIL                 : 23
FILE_LIST            : 43
FUNCTION             : 37
IDENTIFIER           : 31 32
LATENCY              : 17
LBRACE               : 17 36
LBRACKET             : 5 33 43
LINE                 : 38
LOGLEVEL             : 5
MESSAGE              : 
MINUS                : 
NETWORK              : 20
NUMBER               : 31 38 53
PASS                 : 22
PROGRESS             : 53
RBRACE               : 17 36
RBRACKET             : 5 33 43
RESULT               : 17
SEMICOLON            : 17 28 31 32 33 41 42 43 52 53 54
SOURCE               : 41
STACK_TRACE          : 33
STEP                 : 28
STORAGE              : 21
STRING               : 17 17 24 28 32 37 41 42 44 45 52 54
TIME                 : 5
TIMESTAMP            : 52
VIDEO                : 18
error                : 

Nonterminals, with rules where they appear

CHECK_STRING         : 
S                    : 0
backup_block         : 13
